,1st,2nd,3rd,4th
713Position034_chan00119centered.tif,7.0,7.0,7.0,7.0
724Image014_ch00_0.tif,7.0,7.0,7.0,7.0
712Position001_chan0067centered.tif,7.0,7.0,7.0,7.0
751Position001_chan00121centered.tif,7.0,7.0,7.0,7.0
720201117_dr5_Image156_ch00.tif,7.0,7.0,7.0,7.0
774Position010_chan00171centered.tif,7.0,7.0,7.0,7.0
725Position001_chan00129centered.tif,7.0,7.0,7.0,7.0
705Position001_chan00130centered.tif,7.0,7.0,7.0,7.0
737201117_dr5_Image073_ch00.tif,7.0,7.0,7.0,7.0
81320110_dr5_Image046_ch00.tif,7.0,7.0,7.0,7.0
803Position034_chan00129centered.tif,7.0,7.0,7.0,7.0
794201117_dr5_Image088_ch00.tif,7.0,7.0,7.0,7.0
764Position001_chan0060centered.tif,7.0,7.0,7.0,7.0
805Position034_chan00154centered.tif,7.0,7.0,7.0,7.0
79220110_dr5_Image014_ch00.tif,7.0,7.0,7.0,7.0
772Position021_ch00_56.tif,7.0,7.0,7.0,7.0
709Position001_chan00174centered.tif,7.0,7.0,7.0,7.0
740Position001_chan00178centered.tif,7.0,7.0,7.0,7.0
769Position001_chan0090centered.tif,7.0,7.0,7.0,7.0
708Position034_chan0056centered.tif,7.0,7.0,7.0,7.0
76020110_dr5_Image102_ch00.tif,7.0,7.0,7.0,7.0
702Position010_chan00172centered.tif,7.0,7.0,7.0,7.0
735Position001_chan0069centered.tif,7.0,7.0,7.0,7.0
786201117_dr5_Image005_ch00.tif,7.0,7.0,7.0,7.0
77020110_dr5_Image040_ch00.tif,7.0,6.0,6.0,6.0
816Position034_chan00114centered.tif,7.0,7.0,7.0,7.0
77720110_dr5_Image100_ch00.tif,7.0,7.0,7.0,7.0
810Position001_chan00147centered.tif,7.0,7.0,7.0,7.0
817201117_dr5_Image090_ch00.tif,7.0,7.0,7.0,7.0
73420110_dr5_Image044_ch00.tif,7.0,7.0,7.0,7.0
784200923_dr5_ms_x40_ap6_int84_ex4_Image060_ch00.tif,7.0,7.0,7.0,7.0
80920110_dr5_Image050_ch00.tif,7.0,7.0,7.0,7.0
729Position001_chan00153centered.tif,7.0,7.0,7.0,7.0
795Position017_chan0093centered.tif,7.0,6.0,7.0,7.0
759201117_dr5_Image013_ch00.tif,7.0,7.0,7.0,7.0
742Position034_chan0029centered.tif,7.0,6.0,6.0,6.0
730Position010_chan00150centered.tif,7.0,7.0,7.0,7.0
77120110_dr5_Image032_ch00.tif,7.0,7.0,7.0,7.0
726Position001_chan00158centered.tif,7.0,7.0,7.0,7.0
787201117_dr5_Image108_ch00.tif,7.0,7.0,7.0,7.0
75320110_dr5_Image128_ch00.tif,7.0,7.0,7.0,7.0
716201117_dr5_Image017_ch00.tif,7.0,7.0,7.0,7.0
758Position034_chan00106centered.tif,7.0,7.0,7.0,7.0
790Position034_chan0045centered.tif,7.0,7.0,7.0,7.0
701Position001_chan00179centered.tif,7.0,7.0,7.0,7.0
925Mark_and_Find_002_Position058_ch00.tif,4.0,4.0,4.0,4.0
597Mark_and_Find_002_Position026_ch00.tif,4.0,3.0,4.0,2.0
910200917_dr5_ms_6day_x40_ap6_int82_Image090_ch00.tif,4.0,5.0,4.0,4.0
899Position016_chan0027centered.tif,4.0,4.0,4.0,4.0
64201117_dr5_Image237_ch00.tif,4.0,3.0,4.0,3.0
869201117_dr5_Image196_ch00.tif,4.0,4.0,3.0,3.0
864201117_dr5_Image134_ch00.tif,4.0,4.0,4.0,4.0
80Position005_chan0070centered.tif,4.0,4.0,4.0,4.0
459Position022_chan0085centered.tif,4.0,5.0,5.0,5.0
68Position024_chan0016centered.tif,4.0,4.0,3.0,3.0
2200923_dr5_ms_x40_ap6_int84_ex4_Image078_ch00.tif,4.0,4.0,4.0,3.0
942201117_dr5_Image239_ch00.tif,4.0,5.0,4.0,4.0
875Position007_ch00_55.tif,4.0,3.0,4.0,4.0
967Position011_ch00_31.tif,4.0,4.0,4.0,3.0
90Position021_chan0010centered.tif,4.0,4.0,4.0,5.0
71Position005_chan0019centered.tif,4.0,4.0,3.0,4.0
897Position012_chan009centered.tif,4.0,4.0,4.0,4.0
8Position018_ch00_34.tif,4.0,4.0,4.0,4.0
835Position027_chan0023centered.tif,4.0,2.0,4.0,2.0
859Position009_chan0012centered.tif,4.0,4.0,3.0,3.0
956Position015_chan0070centered.tif,4.0,5.0,5.0,4.0
398Position015_chan00161centered.tif,4.0,5.0,4.0,4.0
0200923_dr5_ms_x40_ap6_int84_ex4_Image072_ch00.tif,4.0,4.0,4.0,5.0
974Position032_chan0029centered.tif,4.0,4.0,3.0,4.0
57Position008_ch00_65.tif,4.0,3.0,4.0,3.0
334Position006_ch00_59.tif,4.0,5.0,4.0,5.0
940201117_dr5_Image166_ch00.tif,4.0,2.0,4.0,3.0
884Position014_ch00_24.tif,4.0,4.0,4.0,2.0
84200917_dr5_ms_6day_x40_ap6_int82_Image034_ch00.tif,4.0,3.0,2.0,4.0
957201117_dr5_Image204_ch00.tif,4.0,5.0,4.0,5.0
966201117_dr5_Image136_ch00.tif,4.0,5.0,4.0,4.0
413Position015_chan0020centered.tif,4.0,4.0,5.0,4.0
881Position005_chan00113centered.tif,4.0,4.0,4.0,4.0
840200917_dr5_ms_6day_x40_ap6_int82_Image036_ch00.tif,4.0,5.0,4.0,5.0
60200923_dr5_ms_x40_ap6_int84_ex4_Image096_ch00.tif,4.0,3.0,4.0,4.0
52Mark_and_Find_002_Position015_ch00.tif,4.0,3.0,4.0,4.0
931Position005_chan0076centered.tif,4.0,4.0,4.0,4.0
258Position019_chan00159centered.tif,4.0,5.0,5.0,5.0
106Position024_chan0014centered.tif,4.0,4.0,4.0,2.0
933Position005_chan00110centered.tif,4.0,4.0,4.0,4.0
563Position005_chan009centered.tif,4.0,1.0,4.0,0.0
900Position009_chan0017centered.tif,4.0,4.0,4.0,4.0
950Position016_ch00_14.tif,4.0,3.0,4.0,4.0
190Position015_chan0076centered.tif,4.0,5.0,5.0,5.0
13Position028_chan0013centered.tif,4.0,3.0,4.0,3.0
104Position011_ch00_43.tif,4.0,3.0,3.0,3.0
40Position012_ch00_29.tif,4.0,2.0,3.0,2.0
529Position015_ch00_57.tif,4.0,5.0,4.0,5.0
558Position017_chan0018centered.tif,4.0,1.0,2.0,3.0
852Position019_ch00_20.tif,4.0,4.0,5.0,3.0
97020110_dr5_Image106_ch00.tif,4.0,3.0,3.0,4.0
103Position015_chan000centered.tif,4.0,2.0,3.0,3.0
89Position021_chan0018centered.tif,4.0,5.0,4.0,5.0
936Position008_ch00_52.tif,4.0,4.0,4.0,4.0
100Position011_ch00_1.tif,4.0,3.0,4.0,3.0
268Position005_chan00146centered.tif,4.0,4.0,4.0,4.0
848Position005_chan0061centered.tif,4.0,4.0,4.0,4.0
830201117_dr5_Image027_ch00.tif,4.0,4.0,4.0,4.0
870201117_dr5_Image206_ch00.tif,4.0,4.0,3.0,3.0
61200923_dr5_ms_x40_ap6_int84_ex4_Image020_ch00.tif,4.0,5.0,4.0,4.0
87200917_dr5_ms_6day_x40_ap6_int82_Image076_ch00.tif,4.0,3.0,3.0,4.0
971Position005_chan0084centered.tif,4.0,4.0,5.0,4.0
836Mark_and_Find_002_Position027_ch00.tif,4.0,4.0,4.0,4.0
969201117_dr5_Image218_ch00.tif,4.0,3.0,4.0,4.0
953201117_dr5_Image247_ch00.tif,4.0,4.0,4.0,4.0
862Position005_chan0090centered.tif,4.0,4.0,4.0,4.0
963Position005_chan00133centered.tif,4.0,4.0,5.0,4.0
918201117_dr5_Image226_ch00.tif,4.0,4.0,4.0,4.0
872201117_dr5_Image071_ch00.tif,4.0,5.0,4.0,4.0
912Position007_ch00_9.tif,4.0,4.0,4.0,4.0
960Position021_chan0015centered.tif,4.0,5.0,3.0,4.0
948200917_dr5_ms_6day_x40_ap6_int82_Image056_ch00.tif,4.0,4.0,5.0,4.0
945200923_dr5_ms_x40_ap6_int84_ex4_Image070_ch00.tif,4.0,4.0,4.0,4.0
456Position011_ch00_21.tif,4.0,5.0,4.0,4.0
22Position010_ch00_19.tif,4.0,3.0,4.0,4.0
871Position008_ch00_50.tif,4.0,4.0,4.0,4.0
9Position015_chan006centered.tif,4.0,5.0,4.0,3.0
10520110_dr5_Image104_ch00.tif,4.0,5.0,4.0,3.0
37201117_dr5_Image104_ch00.tif,4.0,2.0,3.0,2.0
42200923_dr5_ms_x40_ap6_int84_ex4_Image066_ch00.tif,4.0,4.0,3.0,4.0
28Position006_ch00_3.tif,4.0,4.0,3.0,4.0
858Mark_and_Find_002_Position036_ch00.tif,4.0,4.0,4.0,4.0
877Position024_chan0026centered.tif,4.0,4.0,5.0,4.0
5Position001_ch00_10.tif,4.0,1.0,3.0,3.0
843Position005_chan0095centered.tif,4.0,4.0,4.0,4.0
952Image010_ch00_59.tif,4.0,3.0,4.0,4.0
86200923_dr5_ms_x40_ap6_int84_ex4_Image050_ch00.tif,4.0,5.0,4.0,4.0
5520110_dr5_Image028_ch00.tif,4.0,4.0,4.0,4.0
797Position005_chan00128centered.tif,4.0,4.0,4.0,4.0
23Position002_ch00_4.tif,4.0,3.0,3.0,3.0
894Position027_chan0019centered.tif,4.0,4.0,3.0,4.0
32Position020_chan0016centered.tif,4.0,5.0,5.0,4.0
903Position022_ch00_38.tif,4.0,3.0,3.0,4.0
479Position015_chan0043centered.tif,4.0,5.0,5.0,5.0
21Position020_chan0028centered.tif,4.0,4.0,5.0,5.0
863Position002_ch00_52.tif,4.0,5.0,4.0,4.0
93720110_dr5_Image096_ch00.tif,4.0,4.0,4.0,4.0
887201117_dr5_Image208_ch00.tif,4.0,4.0,4.0,4.0
923Position005_chan00123centered.tif,4.0,4.0,5.0,4.0
217Position034_chan003centered.tif,4.0,4.0,4.0,4.0
861Position017_ch00_43.tif,4.0,4.0,4.0,3.0
95Mark_and_Find_002_Position017_ch00.tif,4.0,3.0,4.0,3.0
57220110_dr5_Image072_ch00.tif,4.0,3.0,4.0,4.0
934Mark_and_Find_002_Position042_ch00.tif,4.0,0.0,2.0,4.0
958Position005_ch00_55.tif,4.0,4.0,4.0,3.0
591Position004_ch00_44.tif,4.0,2.0,2.0,4.0
96420110_dr5_Image110_ch00.tif,4.0,4.0,4.0,4.0
10Position003_ch00_39.tif,4.0,3.0,4.0,4.0
96200917_dr5_ms_6day_x40_ap6_int82_Image016_ch00.tif,4.0,4.0,4.0,3.0
509200923_dr5_ms_x40_ap6_int84_ex4_Image030_ch00.tif,4.0,5.0,2.0,4.0
372Position024_chan0024centered.tif,4.0,5.0,5.0,5.0
826201117_dr5_Image224_ch00.tif,4.0,4.0,4.0,4.0
587Position027_chan0021centered.tif,4.0,4.0,4.0,4.0
